Recency,Frequency,CustomerTenureDays
32.0,2.9444389791664403,342.0
3.0,2.9444389791664403,370.0
96.0,1.791759469228055,278.0
26.0,3.044522437723423,348.0
8.0,3.332204510175204,366.0
16.0,2.772588722239781,357.0
3.0,4.465908118654584,371.0
88.0,2.079441541679836,286.0
50.0,1.3862943611198906,323.0
36.0,2.9444389791664403,338.0
8.0,1.3862943611198906,366.0
2.0,3.970291913552122,371.0
1.0,2.6390573296152584,372.0
17.0,2.3978952727983707,357.0
8.0,1.6094379124341005,365.0
31.0,3.1354942159291497,342.0
30.0,2.19722457733622,343.0
89.0,1.9459101490553128,284.0
4.0,2.8903717578961645,369.0
4.0,1.3862943611198906,369.0
12.0,2.079441541679836,361.0
22.0,1.6094379124341005,351.0
22.0,3.367295829986474,351.0
2.0,2.9444389791664403,372.0
173.0,1.6094379124341005,200.0
24.0,3.091042453358316,349.0
57.0,1.0986122886681098,316.0
40.0,1.6094379124341005,333.0
54.0,1.0986122886681098,319.0
186.0,1.9459101490553128,187.0
71.0,1.6094379124341005,302.0
102.0,1.9459101490553128,271.0
46.0,1.6094379124341005,327.0
1.0,2.5649493574615367,372.0
2.0,1.6094379124341005,371.0
71.0,1.6094379124341005,302.0
30.0,1.3862943611198906,343.0
1.0,2.079441541679836,372.0
185.0,1.791759469228055,188.0
36.0,1.791759469228055,337.0
8.0,2.5649493574615367,365.0
7.0,1.0986122886681098,365.0
99.0,1.791759469228055,273.0
31.0,2.6390573296152584,342.0
4.0,2.833213344056216,369.0
80.0,1.9459101490553128,293.0
4.0,3.9318256327243257,369.0
2.0,3.737669618283368,371.0
22.0,1.0986122886681098,351.0
80.0,2.995732273553991,292.0
86.0,1.3862943611198906,287.0
4.0,2.302585092994046,368.0
3.0,1.6094379124341005,370.0
61.0,1.3862943611198906,312.0
1.0,3.737669618283368,372.0
30.0,2.833213344056216,342.0
144.0,2.4849066497880004,229.0
79.0,2.19722457733622,294.0
12.0,3.044522437723423,361.0
28.0,2.6390573296152584,345.0
128.0,1.0986122886681098,244.0
10.0,3.044522437723423,362.0
9.0,2.9444389791664403,364.0
1.0,2.772588722239781,372.0
12.0,1.9459101490553128,361.0
8.0,2.8903717578961645,365.0
40.0,2.19722457733622,333.0
9.0,2.079441541679836,364.0
3.0,3.332204510175204,369.0
2.0,2.772588722239781,371.0
11.0,2.8903717578961645,361.0
12.0,3.1780538303479458,360.0
8.0,2.19722457733622,364.0
9.0,2.3978952727983707,364.0
11.0,2.3978952727983707,361.0
12.0,3.1354942159291497,361.0
24.0,2.833213344056216,348.0
29.0,1.3862943611198906,343.0
10.0,2.6390573296152584,362.0
100.0,2.19722457733622,272.0
4.0,2.3978952727983707,368.0
175.0,1.0986122886681098,197.0
5.0,3.044522437723423,368.0
26.0,2.079441541679836,346.0
149.0,1.0986122886681098,223.0
9.0,2.4849066497880004,363.0
19.0,2.995732273553991,353.0
22.0,2.079441541679836,350.0
73.0,3.044522437723423,299.0
11.0,3.4657359027997265,361.0
22.0,2.19722457733622,350.0
24.0,1.0986122886681098,348.0
32.0,1.0986122886681098,340.0
29.0,2.079441541679836,343.0
25.0,1.0986122886681098,347.0
82.0,1.6094379124341005,290.0
19.0,1.6094379124341005,353.0
11.0,3.091042453358316,360.0
52.0,2.3978952727983707,320.0
23.0,2.6390573296152584,349.0
17.0,2.079441541679836,355.0
1.0,3.4657359027997265,371.0
22.0,1.9459101490553128,350.0
7.0,2.3978952727983707,365.0
59.0,1.791759469228055,313.0
4.0,2.8903717578961645,367.0
178.0,1.6094379124341005,194.0
58.0,1.9459101490553128,314.0
27.0,1.9459101490553128,345.0
16.0,2.19722457733622,356.0
29.0,1.9459101490553128,343.0
3.0,2.079441541679836,369.0
7.0,3.1780538303479458,365.0
58.0,1.3862943611198906,313.0
4.0,4.499809670330265,368.0
70.0,1.9459101490553128,301.0
4.0,2.70805020110221,368.0
158.0,1.6094379124341005,214.0
54.0,2.079441541679836,318.0
127.0,1.0986122886681098,244.0
176.0,2.302585092994046,196.0
1.0,3.4657359027997265,370.0
185.0,1.791759469228055,186.0
170.0,1.3862943611198906,202.0
155.0,1.3862943611198906,217.0
2.0,2.5649493574615367,369.0
7.0,1.0986122886681098,364.0
18.0,2.302585092994046,353.0
39.0,2.3978952727983707,333.0
43.0,1.9459101490553128,329.0
81.0,1.0986122886681098,291.0
21.0,3.688879454113936,350.0
16.0,2.079441541679836,355.0
39.0,2.19722457733622,332.0
45.0,2.079441541679836,326.0
3.0,2.8903717578961645,368.0
59.0,2.19722457733622,312.0
5.0,3.295836866004329,367.0
5.0,2.19722457733622,366.0
12.0,1.791759469228055,360.0
2.0,1.791759469228055,369.0
4.0,1.6094379124341005,367.0
4.0,2.302585092994046,367.0
1.0,2.772588722239781,370.0
91.0,2.079441541679836,280.0
64.0,2.079441541679836,307.0
29.0,2.4849066497880004,342.0
21.0,2.5649493574615367,350.0
153.0,1.6094379124341005,218.0
4.0,3.4657359027997265,367.0
10.0,1.9459101490553128,361.0
5.0,2.833213344056216,365.0
72.0,2.19722457733622,299.0
23.0,2.8903717578961645,348.0
8.0,2.6390573296152584,363.0
53.0,1.6094379124341005,318.0
24.0,1.3862943611198906,347.0
3.0,2.8903717578961645,368.0
65.0,1.0986122886681098,306.0
23.0,2.19722457733622,347.0
16.0,2.772588722239781,355.0
64.0,2.079441541679836,307.0
54.0,1.0986122886681098,316.0
1.0,3.4339872044851463,368.0
41.0,2.4849066497880004,329.0
6.0,3.332204510175204,364.0
6.0,1.6094379124341005,364.0
12.0,2.3978952727983707,357.0
7.0,2.4849066497880004,362.0
43.0,2.079441541679836,326.0
2.0,3.4657359027997265,368.0
1.0,3.332204510175204,368.0
10.0,2.6390573296152584,360.0
48.0,2.833213344056216,322.0
9.0,3.688879454113936,360.0
11.0,3.367295829986474,359.0
5.0,3.091042453358316,364.0
14.0,3.1354942159291497,355.0
1.0,2.8903717578961645,368.0
23.0,2.4849066497880004,346.0
41.0,2.4849066497880004,328.0
11.0,3.4657359027997265,358.0
16.0,1.9459101490553128,353.0
40.0,1.6094379124341005,329.0
146.0,1.6094379124341005,223.0
13.0,1.0986122886681098,356.0
13.0,2.19722457733622,356.0
30.0,1.791759469228055,339.0
14.0,1.9459101490553128,355.0
27.0,2.302585092994046,342.0
7.0,2.6390573296152584,362.0
6.0,2.5649493574615367,363.0
2.0,3.044522437723423,366.0
59.0,1.9459101490553128,310.0
19.0,1.0986122886681098,349.0
3.0,2.5649493574615367,366.0
5.0,2.6390573296152584,364.0
19.0,2.079441541679836,350.0
22.0,2.6390573296152584,346.0
5.0,2.833213344056216,363.0
17.0,1.791759469228055,351.0
12.0,3.044522437723423,357.0
55.0,1.0986122886681098,314.0
15.0,2.3978952727983707,354.0
3.0,2.079441541679836,365.0
3.0,3.4011973816621555,366.0
2.0,2.4849066497880004,366.0
16.0,3.1780538303479458,353.0
38.0,2.70805020110221,331.0
34.0,2.079441541679836,335.0
15.0,1.0986122886681098,354.0
16.0,1.3862943611198906,352.0
12.0,2.079441541679836,356.0
2.0,3.784189633918261,367.0
46.0,1.3862943611198906,322.0
17.0,1.0986122886681098,351.0
1.0,3.5263605246161616,368.0
2.0,3.295836866004329,367.0
3.0,2.4849066497880004,366.0
3.0,1.6094379124341005,365.0
29.0,1.9459101490553128,339.0
23.0,2.4849066497880004,346.0
74.0,1.0986122886681098,294.0
37.0,1.3862943611198906,331.0
21.0,2.833213344056216,347.0
30.0,2.833213344056216,338.0
1.0,1.9459101490553128,367.0
19.0,1.9459101490553128,349.0
10.0,3.970291913552122,359.0
20.0,1.0986122886681098,349.0
41.0,2.19722457733622,327.0
2.0,3.218875824868201,366.0
61.0,2.3978952727983707,307.0
127.0,2.19722457733622,241.0
17.0,3.4339872044851463,351.0
15.0,2.19722457733622,353.0
65.0,1.791759469228055,303.0
51.0,2.70805020110221,317.0
3.0,1.6094379124341005,365.0
26.0,1.6094379124341005,342.0
4.0,2.5649493574615367,364.0
23.0,2.079441541679836,345.0
7.0,3.6635616461296463,361.0
2.0,2.995732273553991,366.0
33.0,1.6094379124341005,335.0
8.0,1.6094379124341005,360.0
156.0,2.4849066497880004,212.0
148.0,1.0986122886681098,220.0
11.0,1.6094379124341005,357.0
27.0,2.079441541679836,341.0
17.0,2.833213344056216,351.0
11.0,3.332204510175204,357.0
19.0,2.3978952727983707,349.0
109.0,2.302585092994046,259.0
3.0,2.4849066497880004,365.0
10.0,2.079441541679836,358.0
12.0,3.1354942159291497,355.0
31.0,2.3978952727983707,336.0
3.0,2.6390573296152584,365.0
11.0,1.0986122886681098,356.0
28.0,2.079441541679836,340.0
3.0,3.1354942159291497,365.0
71.0,2.079441541679836,297.0
141.0,1.791759469228055,227.0
60.0,1.3862943611198906,308.0
46.0,2.19722457733622,322.0
8.0,1.9459101490553128,360.0
17.0,2.079441541679836,351.0
4.0,2.3978952727983707,363.0
13.0,1.6094379124341005,355.0
12.0,2.079441541679836,356.0
8.0,2.772588722239781,359.0
100.0,1.3862943611198906,267.0
10.0,2.995732273553991,357.0
5.0,1.791759469228055,363.0
144.0,1.791759469228055,223.0
9.0,2.6390573296152584,359.0
3.0,2.3978952727983707,365.0
45.0,1.791759469228055,323.0
15.0,3.332204510175204,353.0
3.0,2.3978952727983707,364.0
2.0,2.995732273553991,365.0
